recipe_id,ingredient_id
78354,1418
78354,4717
143407,1910
143407,5695
143407,3857
143407,1409
143407,4717
143407,1789
15216,1910
15216,1170
15216,6265
172883,3561
172883,1317
172883,6654
108084,5180
108084,5351
108084,1479
35287,5242
35287,5257
35287,800
35287,840
35287,6906
35287,6654
35287,7470
35287,332
35287,335
35287,6270
35287,5695
35287,4717
468767,4189
468767,5010
468767,6711
468767,3940
468767,5185
468767,1838
120524,7006
120524,2181
120524,1107
120524,6270
120524,326
120524,7367
120524,4717
192039,8018
192039,4717
192039,6906
192039,7449
192039,6270
192039,3824
26180,840
26180,2559
26180,6276
21613,3327
21613,4717
21613,3038
21629,1396
21629,4717
21629,3913
21629,3038
325571,7655
325571,4096
258419,1240
258419,840
258419,5010
258419,1909
258419,7229
258419,7337
258419,3502
258419,4964
258419,6276
258419,3177
29820,7714
29820,1511
163282,1707
163282,2530
382834,6906
382834,1589
382834,2499
382834,4717
382834,4987
351552,3355
351552,332
351552,6270
351552,7407
351552,4717
351552,7449
351552,800
351552,1584
351552,1625
460882,6906
460882,1584
460882,2499
460882,4717
460882,4987
460882,7470
460882,1625
432077,840
432077,5180
432077,2499
432077,6270
398060,5058
398060,7655
398060,4544
179080,5010
179080,4253
179080,5180
179080,3486
179080,3668
179080,2716
353280,4717
353280,1418
353280,7704
353280,3327
216276,255
216276,3203
216276,5010
216276,6270
216276,4253
132467,1689
132467,2832
132467,77
11406,2559
11406,840
11406,6906
11406,7470
164970,7022
164970,5767
325013,7655
15143,4717
15143,3885
15143,1792
15143,3325
257084,6265
257084,590
257084,6270
257084,3217
257084,1119
11324,5010
11324,6270
11324,6906
11324,155
11324,590
11324,3412
11324,3502
36636,5058
158685,676
158685,1170
274746,3184
274746,840
274746,1170
274746,6270
274746,5319
506141,255
506141,5010
506141,2001
506141,1505
506141,4253
506141,5006
506141,339
506141,6270
506141,5319
61474,4007
61474,7049
61474,5006
61474,6443
232249,6487
232249,5006
232249,6372
232249,2834
232249,4253
232249,2856
32403,2757
32403,6906
32403,6270
32403,2817
32403,6165
32403,5006
395196,1589
395196,335
395196,332
395196,3248
395196,1511
395196,4964
395196,1563
395196,800
395196,4987
395196,7655
395196,2499
31984,6906
31984,3670
137241,6487
137241,7655
137241,1329
21633,6468
21633,4717
21633,77
21633,4938
132263,6906
132263,332
132263,6270
132263,6706
132263,7557
263505,6105
263505,3217
263505,1329
263505,3502
263505,437
263505,4816
263505,6654
363030,5106
363030,6183
363030,4253
363030,5006
363030,6270
458685,1983
458685,6696
458685,3723
458685,4384
458685,3248
458685,6426
458685,3957
458685,1240
458685,1833
458685,7655
458685,5185
458796,6696
458796,2837
458796,2076
458796,2817
309594,3484
309594,5010
309594,5319
309594,393
309594,3217
309594,7168
309594,5106
309594,4872
309594,790
309594,5003
93947,6443
93947,1347
93947,3723
93947,3184
93947,7774
324683,7008
324683,4320
324683,3355
324683,7449
324683,335
324683,1347
324683,3512
324683,6270
11303,4661
11303,2661
11303,6276
11303,5006
11303,3184
11303,2461
101898,6906
101898,3497
101898,3527
101898,3512
101898,3489
101898,3500
201750,339
201750,6009
201750,6906
201750,5006
201750,5010
201750,2856
91839,4574
91839,7408
91839,7022
91839,7449
91839,1783
355169,840
355169,7790
355169,800
355169,7470
355169,335
355169,3815
355169,6270
345089,2991
345089,3670
345089,7853
345089,6270
345089,6906
345089,1119
345089,840
345089,5180
14912,2131
14912,6270
14912,5319
14912,2451
14912,7233
14912,7655
14912,5168
14912,4987
198836,5687
198836,3497
198836,6906
198836,1589
198836,547
375870,869
375870,538
375870,1786
50854,7655
50854,7229
50854,3217
50854,6270
50854,3484
50854,5180
50854,2499
96528,6696
96528,5010
96528,2430
93881,3502
93881,6270
93881,6906
93881,7406
93881,68
93881,2374
93881,2157
93881,6797
297671,1754
297671,5058
297671,2837
297671,1043
297671,7043
297671,5062
56189,6906
56189,6270
56189,332
56189,4987
56189,4717
262686,5866
262686,4403
228000,5010
228000,3203
228000,756
228000,1093
228000,519
228000,2856
228000,2832
228000,5006
228000,829
98113,54
98113,2001
98113,5010
98113,4863
98113,519
98113,5006
98113,4253
98113,7063
98113,6270
98113,5319
28641,3484
28641,5010
28641,4053
28641,1329
28641,339
28641,5319
268124,5966
268124,3399
268124,7655
268124,6906
268124,339
268124,4987
268124,5106
268124,3184
354012,4160
354012,3723
354012,2148
354012,3489
354012,6270
354012,5319
354012,2001
354012,1505
65007,3184
65007,2461
65007,1786
65007,3219
65007,2757
65007,2320
65007,5182
65007,840
65007,6980
65007,7854
65007,7745
65007,4287
65007,5731
65007,2693
65007,4996
444611,840
444611,2045
388422,4574
388422,5695
388422,1910
388422,3910
388422,5408
388422,1789
120383,1329
120383,3502
120383,6654
120383,1170
119971,6654
119971,4623
119971,2831
119971,6270
119971,3217
119971,2777
54093,3758
54093,7946
54093,4253
54093,2001
54093,6487
54093,3957
487701,7655
487701,5006
487701,4096
366114,756
366114,4253
366114,3203
366114,6276
366114,5010
366114,2591
366114,6926
282881,3527
282881,3490
221085,1689
221085,1584
221085,6270
221085,4717
221085,7470
221085,840
209301,5618
209301,6680
209301,1496
22864,7790
22864,6270
22864,1375
22864,7449
531144,756
531144,4096
531144,1833
531144,6084
531144,6696
531144,3723
531144,6413
531144,3248
531144,7783
531144,6335
486851,5966
486851,5185
486851,2832
486851,6276
486851,2591
486851,6183
514206,5921
514206,4253
514206,1297
514206,3203
514206,6352
514206,5319
514206,3248
514206,6696
